timestamp,class,log_level,message,id
2012-02-03 20:11:35,detail,DEBUG,detail,558353201
"","","","",""
java.lang.Exception: 2012-02-03,incorrect,ERROR,incorrect format,1088486137
"","","","",""
2012-02-03 20:11:35,verbose,TRACE,verbose detail,1373703376
2012-02-03 20:11:35,everything,INFO,everything normal,657773974
2012-02-03 20:11:56,verbose,TRACE,verbose detail,1286934830
2012-02-03 20:11:56,detail,DEBUG,detail,1003046542
2012-02-03 20:11:56,verbose,TRACE,verbose detail,208092650
2012-02-03 20:11:56,verbose,TRACE,verbose detail,1100355198
2012-02-03 20:11:56,detail,DEBUG,detail,12693466
2012-02-03 20:11:56,verbose,TRACE,verbose detail,1877671288
2012-02-03 20:11:56,verbose,TRACE,verbose detail,1618799332
"","","","",""
java.lang.Exception: 2012-02-03,problem,WARN,"",1358451042
"","","","",""
2012-02-03 20:11:56,detail,DEBUG,detail,1976092771
2012-02-03 20:11:56,verbose,TRACE,verbose detail,1317358561
2012-02-03 20:11:56,verbose,TRACE,verbose detail,1737534798
2012-02-03 20:11:56,detail,DEBUG,detail,1475865947
2012-02-03 20:11:56,verbose,TRACE,verbose detail,93292939
2012-02-03 20:11:56,everything,INFO,everything normal,1104060891
2012-02-03 20:11:56,verbose,TRACE,verbose detail,1471326656
2012-02-03 20:11:56,detail,DEBUG,detail,1708755479
2012-02-03 20:11:56,verbose,TRACE,verbose detail,96477767
2012-02-03 20:11:56,detail,DEBUG,detail,224721019
2012-02-03 20:11:56,verbose,TRACE,verbose detail,1198913921
2012-02-03 20:11:56,verbose,TRACE,verbose detail,909684968
2012-02-03 20:11:56,detail,DEBUG,detail,759976095
2012-02-03 20:11:56,verbose,TRACE,verbose detail,1414320436
2012-02-03 20:11:56,verbose,TRACE,verbose detail,2067347557
2012-02-03 20:11:56,detail,DEBUG,detail,1546542023
2012-02-03 20:11:56,verbose,TRACE,verbose detail,990982084
2012-02-03 20:11:56,verbose,TRACE,verbose detail,1560323914
2012-02-03 20:11:56,detail,DEBUG,detail,2083681507
2012-02-03 20:11:56,verbose,TRACE,verbose detail,1718828806
2012-02-03 20:11:56,everything,INFO,everything normal,530537821
